level,name,Total population,Population under age 18,Percent under age 18,Population ages 65+,Percent ages 65+,Male population,Percent male,Female population,Percent female,White population,Percent white,Black population,Percent black,Latino population,Percent Latino,Other race population,Percent other race,Foreign-born population,Percent foreign-born,Total households,Owner-occupied households,Homeownership rate,Cost-burdened households,Cost-burden rate,Households with 1+ vehicles,"Percent of households, 1+ vehicles",Adults ages 25+,Adults without high school diploma,"Percent of adults, no high school diploma",Adults with bachelor's or higher,"Percent of adults, bachelor's or higher",Median household income,Poverty status known,Population in poverty,Poverty rate,Low-income population,Low-income rate,"Under 18, poverty status known",Children in poverty,Child poverty rate,Low-income children,Child low-income rate,"Ages 65+, poverty status known",Seniors in poverty,Senior poverty rate,Low-income seniors,Senior low-income rate
3_state,Connecticut,3570549,735584,0.21,615466,0.17,1741688,0.49,1828861,0.51,2357942,0.66,352036,0.1,587212,0.16,273359,0.08,521384,0.15,1385437,915408,0.66,475395,0.35,1267082,0.91,2489205,225550,0.09,996000,0.4,79855,3466935,339156,0.1,772414,0.22,726564,94665,0.13,212862,0.29,595226,42641,0.07,124525,0.21
4_county,Fairfield County,944306,212144,0.22,150147,0.16,459827,0.49,484479,0.51,576391,0.61,99724,0.11,189215,0.2,78976,0.08,206892,0.22,345070,230123,0.67,131862,0.39,319567,0.93,646052,63181,0.1,316013,0.49,97539,926873,82718,0.09,191082,0.21,209799,24277,0.12,55432,0.26,145732,10093,0.07,27605,0.19
4_county,Hartford County,892153,187444,0.21,152812,0.17,433262,0.49,458891,0.51,536165,0.6,114203,0.13,163969,0.18,77816,0.09,136851,0.15,353653,226863,0.64,115205,0.33,317667,0.9,624179,62425,0.1,240369,0.39,76259,871495,94465,0.11,205980,0.24,185303,27213,0.15,58747,0.32,147773,13086,0.09,34316,0.23
4_county,Litchfield County,181143,32925,0.18,38580,0.21,89565,0.49,91578,0.51,158675,0.88,2742,0.02,12023,0.07,7703,0.04,13678,0.08,74902,57002,0.76,23550,0.32,70961,0.95,134696,8321,0.06,48299,0.36,81590,178814,13037,0.07,31190,0.17,32149,2784,0.09,6625,0.21,37626,1831,0.05,6753,0.18
4_county,Middlesex County,162742,28742,0.18,33127,0.2,79487,0.49,83255,0.51,135279,0.83,7970,0.05,10426,0.06,9067,0.06,12721,0.08,67765,49826,0.74,21180,0.32,64374,0.95,119739,6340,0.05,51145,0.43,84907,157562,11134,0.07,25874,0.16,28564,2378,0.08,5422,0.19,31791,1944,0.06,5769,0.18
4_county,New Haven County,855733,173017,0.2,148857,0.17,412404,0.48,443329,0.52,529955,0.62,107033,0.13,159144,0.19,59601,0.07,111518,0.13,332765,206810,0.62,120185,0.37,295631,0.89,598060,57791,0.1,215189,0.36,71370,829315,92566,0.11,209667,0.25,171047,27107,0.16,59873,0.35,143572,10722,0.07,32718,0.23
4_county,New London County,266868,52007,0.19,48749,0.18,133718,0.5,133150,0.5,199587,0.75,13792,0.05,29560,0.11,23929,0.09,23072,0.09,109616,73565,0.67,33349,0.31,102848,0.94,188088,13538,0.07,64656,0.34,75831,255313,21610,0.08,56173,0.22,51310,6324,0.12,15036,0.29,47128,2481,0.05,9466,0.2
4_county,Tolland County,150947,26175,0.17,23874,0.16,75699,0.5,75248,0.5,126330,0.84,4272,0.03,8669,0.06,11676,0.08,11205,0.07,56077,40181,0.72,15864,0.29,53515,0.95,96523,5063,0.05,40924,0.42,87809,136016,10746,0.08,24409,0.18,25651,1208,0.05,4136,0.16,23136,1020,0.04,3813,0.16
4_county,Windham County,116657,23130,0.2,19320,0.17,57726,0.49,58931,0.51,95560,0.82,2300,0.02,14206,0.12,4591,0.04,5447,0.05,45589,31038,0.68,14200,0.32,42519,0.93,81868,8891,0.11,19405,0.24,67365,111547,12880,0.12,28039,0.25,22741,3374,0.15,7591,0.33,18468,1464,0.08,4085,0.22
5_region,6 wealthiest Fairfield County,123871,35160,0.28,19857,0.16,60385,0.49,63486,0.51,105097,0.85,1391,0.01,6328,0.05,11055,0.09,16264,0.13,42543,36792,0.86,13515,0.32,41619,0.98,80806,1579,0.02,63290,0.78,NA,123269,3619,0.03,8879,0.07,35100,869,0.02,2433,0.07,19503,618,0.03,1714,0.09
5_region,Backus Hospital HSA,115573,23905,0.21,19349,0.17,57681,0.5,57892,0.5,87649,0.76,6100,0.05,10292,0.09,11532,0.1,9192,0.08,46287,32491,0.7,13749,0.3,43581,0.94,82132,7513,0.09,18329,0.22,NA,113381,9001,0.08,25376,0.22,23496,2157,0.09,6580,0.28,18873,1056,0.06,4155,0.22
5_region,Backus Hospital HSA other towns,76461,15945,0.21,12688,0.17,38905,0.51,37556,0.49,63696,0.83,2172,0.03,4131,0.05,6462,0.08,3555,0.05,29905,23814,0.8,7711,0.26,28968,0.97,54379,4373,0.08,12383,0.23,NA,74639,5022,0.07,13404,0.18,15684,1312,0.08,3709,0.24,12396,477,0.04,2177,0.18
5_region,Charlotte Hungerford HSA,99031,18922,0.19,20718,0.21,50082,0.51,48949,0.49,86594,0.87,2012,0.02,6478,0.07,3947,0.04,6954,0.07,40831,30476,0.75,12816,0.32,37725,0.92,73017,4686,0.06,24247,0.33,NA,97685,7879,0.08,18553,0.19,18456,1653,0.09,4139,0.22,20048,1065,0.05,3808,0.19
5_region,Charlotte Hungerford HSA other towns,54096,11082,0.2,11631,0.22,27140,0.5,26956,0.5,48574,0.9,834,0.02,2684,0.05,2004,0.04,3289,0.06,21636,17792,0.82,6260,0.3,20376,0.94,39381,1820,0.05,16139,0.41,NA,53586,2683,0.05,6602,0.12,10935,588,0.05,1208,0.11,11365,436,0.04,1772,0.16
5_region,Eastern cities,129365,25171,0.19,19766,0.15,64677,0.5,64688,0.5,74873,0.58,11082,0.09,30796,0.24,12614,0.1,16593,0.13,52496,24882,0.47,20074,0.39,46572,0.89,83832,9528,0.11,22950,0.27,NA,118689,18110,0.15,42290,0.36,24771,5525,0.22,11977,0.48,18781,1698,0.09,5209,0.28
5_region,Eastern Connecticut Health Network,220422,45521,0.21,34076,0.15,108758,0.49,111664,0.51,139104,0.63,23117,0.1,34404,0.16,23797,0.11,30995,0.14,88304,57107,0.65,27137,0.31,82596,0.94,153964,11000,0.07,58109,0.38,NA,218554,19650,0.09,49383,0.23,44780,4841,0.11,13403,0.3,33098,2450,0.07,6692,0.2
5_region,Eastern Connecticut Health Network other towns,83385,17308,0.21,13799,0.17,41809,0.5,41576,0.5,69372,0.83,1731,0.02,3874,0.05,8408,0.1,7934,0.1,32543,26662,0.82,7476,0.23,31662,0.97,58188,1940,0.03,27935,0.48,NA,82976,4099,0.05,10010,0.12,17039,770,0.05,1882,0.11,13674,436,0.03,1777,0.13
5_region,Greater Bridgeport,321760,73835,0.23,47933,0.15,155556,0.48,166204,0.52,160477,0.5,58558,0.18,80564,0.25,22161,0.07,67022,0.21,114095,73826,0.65,48073,0.43,101730,0.89,212690,29087,0.14,81076,0.38,NA,312129,41487,0.13,85486,0.27,72988,13218,0.18,25879,0.35,46313,4072,0.09,10819,0.23
5_region,Greater Danbury,264375,56327,0.21,48029,0.18,129635,0.49,134740,0.51,198651,0.75,10559,0.04,36091,0.14,19074,0.07,45412,0.17,99246,75042,0.76,34228,0.35,94362,0.95,186325,14122,0.08,86930,0.47,NA,258928,16631,0.06,44128,0.17,55488,4268,0.08,12490,0.23,46636,2857,0.06,7632,0.16
5_region,Greater Danbury other towns,152832,33793,0.22,31251,0.2,75006,0.49,77826,0.51,131510,0.86,3161,0.02,9640,0.06,8521,0.06,16410,0.11,57951,49167,0.85,18444,0.32,55903,0.96,108262,3980,0.04,59311,0.55,NA,151063,5851,0.04,17911,0.12,33389,1171,0.04,4591,0.14,30483,1740,0.06,4381,0.14
5_region,Greater Hartford,970597,198227,0.2,164441,0.17,473791,0.49,496806,0.51,607217,0.63,115252,0.12,162509,0.17,85619,0.09,142270,0.15,380683,247283,0.65,121796,0.33,344321,0.9,669033,63046,0.09,265822,0.4,NA,935651,98782,0.11,214636,0.23,195720,26541,0.14,58398,0.3,159057,13230,0.08,35605,0.22
